x,y,z,target,amplitude,timestamp
23.6046293401,85.8895860743,72.9336144275,1,5.78184959008e-05,1560997268.2
23.7758320969,90.5373177952,67.5537087973,1,5.93746649144e-05,1560997273.38
26.0786964731,90.6874962602,66.3056998945,1,5.92849537286e-05,1560997275.99
51.1498770047,5.88210077869,54.5352268982,1,7.23313893419e-05,1560997281.17
26.8511149628,68.4388987686,87.120931063,1,7.4172744224e-05,1560997283.78
31.8682555608,71.6908250653,82.8414306007,1,9.36295815242e-05,1560997286.38
33.3127647779,72.5033253069,81.3356698121,1,9.77295369833e-05,1560997288.98
34.8627632824,72.0300460711,81.99541255,1,8.92264869562e-05,1560997291.58
33.1200451525,70.8446319996,83.1379603937,1,8.6727715521e-05,1560997294.19
37.2289888066,70.4017849641,82.8371803135,1,8.82415395113e-05,1560997296.8
34.5120612077,70.8176005259,82.5721631025,1,8.4215819651e-05,1560997299.41
36.9051196778,68.974972945,83.1178703837,1,8.53354745069e-05,1560997302.02
35.3777613672,69.6311572994,83.2830981095,1,9.21272539581e-05,1560997304.62
35.4474899543,69.9465931887,84.2263237999,1,8.92625762735e-05,1560997307.22
33.439892375,70.5116086146,83.3919076978,1,8.76159336308e-05,1560997309.83
34.8174125156,70.0951453743,83.1346865201,1,9.45712964596e-05,1560997312.44
34.0687984607,72.8266668922,81.5339597626,1,8.51821193332e-05,1560997315.04
34.1706619746,69.5804897524,84.7110645586,1,8.80649955722e-05,1560997317.65
33.9918873439,70.4463512383,83.0744484058,1,9.10610525747e-05,1560997320.26
35.5394305055,72.0959998704,81.6334873125,1,8.91780472756e-05,1560997322.87
33.2676773672,70.94914685,84.0258952965,1,9.13018656793e-05,1560997325.47
34.7121668661,71.0232710345,83.8004974761,1,8.89579472665e-05,1560997328.08
34.1440386984,70.6850496694,82.9658799982,1,8.85476428892e-05,1560997330.69
31.1454819937,71.9479800016,82.8915083127,1,8.72242887035e-05,1560997333.3
33.8252880783,70.7015755762,83.0990988908,1,8.22134777755e-05,1560997335.9
35.4797681824,71.9565697001,82.0897063813,1,8.35091908587e-05,1560997338.51
36.1013612357,73.4476284626,80.5748309391,1,8.54941128827e-05,1560997341.12
34.242005785,72.5993129721,81.6249917095,1,8.57455561173e-05,1560997343.73
37.4210564598,71.9314117406,81.4903059173,1,8.61913821626e-05,1560997346.34
35.0829240018,72.8165775761,80.807983954,1,8.39904388374e-05,1560997348.95
37.6825038709,71.4958828856,81.3426485564,1,8.27018600802e-05,1560997351.85
35.7567659501,72.6342236952,81.3726491877,1,8.60170669219e-05,1560997354.46
36.8875091669,71.8421940827,81.7022336145,1,8.56520556716e-05,1560997357.06
35.5029213641,72.1384896968,81.4050684131,1,8.90670396042e-05,1560997359.67
35.9219409296,72.3065528788,80.9850292905,1,8.36420893725e-05,1560997362.28
35.9759489852,71.4513302293,82.441032068,1,8.26202928088e-05,1560997364.89
34.8967655162,72.3575684718,81.040721844,1,8.37771859034e-05,1560997367.5
36.786739402,71.7377300514,81.4347054383,1,8.16029716093e-05,1560997370.11
36.3252269058,72.2515999545,80.3973777419,1,8.73191041054e-05,1560997372.72
37.2578498287,72.2744955863,80.154924497,1,8.28979341695e-05,1560997375.36
37.2048631392,71.9605260354,81.0209831813,1,8.62080844914e-05,1560997378.0
36.1362374226,73.9020897932,79.9078322352,1,8.13223249225e-05,1560997380.67
37.6383647995,71.8518734573,81.4049705196,1,8.19961912094e-05,1560997383.34
38.4227512029,72.1865875944,80.8245056366,1,8.33822657159e-05,1560997386.05
35.1515946983,73.8652162525,80.2127244813,1,8.42525156808e-05,1560997388.73
36.4181990983,72.6093006569,81.0549770385,1,8.12340204445e-05,1560997391.43
36.9955212569,72.4985148914,80.4197204617,1,7.81559341381e-05,1560997394.12
36.9211232117,73.1418294947,80.3667449085,1,8.17881740767e-05,1560997396.82
35.7529434538,73.3942412161,80.7148182837,1,8.80442304784e-05,1560997399.51
35.8881640961,72.7431538197,80.9567996425,1,7.70401188271e-05,1560997402.21
38.4344665342,73.6039150411,78.3806546017,1,8.01681685103e-05,1560997404.9
38.5344305674,73.9625732717,78.5538712206,1,8.12822802289e-05,1560997407.6
38.1685020816,72.3959654456,80.0833012995,1,7.55683439834e-05,1560997410.29
35.8694238468,72.9564803576,79.7472385983,1,7.95055512627e-05,1560997412.99
35.4449317773,73.5945592582,80.1807282736,1,8.40665239387e-05,1560997415.68
36.9992801982,73.1513655539,79.4207568121,1,7.5930816603e-05,1560997418.38
37.6532223711,73.6095848042,79.0601849879,1,8.03163605962e-05,1560997421.07
35.6902542406,73.9481244087,79.6708199391,1,8.35548102683e-05,1560997423.77
37.7400334228,72.314837494,80.9165650634,1,7.56502657277e-05,1560997426.46
36.5622081545,71.1288985768,81.4652815953,1,7.6038052822e-05,1560997429.16
36.1347361522,73.9367786416,79.4167248467,1,7.93015585261e-05,1560997431.84
35.6282530393,72.9395091897,80.550454874,1,7.80069808866e-05,1560997434.55
37.0421056033,73.4585421546,79.2694174119,1,7.28552047691e-05,1560997437.24
38.1190490697,72.5463626143,79.902157687,1,8.18063456624e-05,1560997439.94
38.6925006691,74.2856976409,77.6215370288,1,8.17250807347e-05,1560997442.63
39.306226646,73.2673162252,78.2360968867,1,7.33078761149e-05,1560997445.33
35.6801315662,73.0875055185,80.105743486,1,8.0167235522e-05,1560997448.02
34.7972747525,74.0125512651,79.7102902455,1,7.81334892607e-05,1560997450.71
37.7687420457,71.9128816379,80.7671012832,1,7.99520089679e-05,1560997453.39
35.3198591951,73.8058047963,79.9424043007,1,7.40739293017e-05,1560997456.1
38.812627563,73.7500006275,77.653044588,1,7.62095608378e-05,1560997458.78
37.7448243285,72.4215442411,79.8849055007,1,7.61848288655e-05,1560997461.48
35.9764877009,73.1809108561,80.5756399499,1,7.65297717792e-05,1560997464.17
38.2512224526,72.9785825724,79.948435576,1,8.02391441902e-05,1560997466.87
37.5813804774,72.0128538987,80.3619103955,1,7.23455565633e-05,1560997469.56
36.3461779725,73.458704626,79.431534873,1,7.38155865729e-05,1560997472.26
39.0768387324,73.6269231884,77.361693787,1,7.25094834415e-05,1560997474.95
34.8789485728,73.848345952,79.4475142781,1,7.25503311687e-05,1560997477.64
37.4553412041,72.5392384384,80.1585071117,1,7.3956546399e-05,1560997480.34
36.863957988,73.0243310224,80.2448992228,1,7.24502497844e-05,1560997483.04
39.1279136358,73.2669254505,78.4693984454,1,7.55127401679e-05,1560997485.73
35.6171748537,73.2376075875,79.9433618696,1,7.95583240357e-05,1560997488.44
37.8974497572,73.4184838316,78.3656054935,1,7.62007513791e-05,1560997491.12
38.9713913066,73.369505446,78.0774116998,1,7.24294772824e-05,1560997493.83
39.2275658975,72.9601025481,78.1192445794,1,7.42651563552e-05,1560997496.52
36.4099923409,73.3068080077,79.9460169162,1,7.70247135899e-05,1560997499.23
38.62768704,73.74624248,77.761963704,1,7.10013328113e-05,1560997501.92
35.7841950829,73.8543466204,79.249894939,1,6.89054474534e-05,1560997504.61
38.1718407556,72.6968988139,78.9958961253,1,7.19562337407e-05,1560997507.29
39.0401873894,74.5812106431,76.4004951908,1,7.17274178473e-05,1560997510.0
36.6425359115,72.9410615496,79.6133687833,1,7.69870996695e-05,1560997512.69
38.9987494378,74.1049055981,77.4625214743,1,7.32070447696e-05,1560997515.39
38.4860616003,73.797150295,77.3192230108,1,7.04579086235e-05,1560997518.08
35.3830482726,72.7438792773,79.2139498166,1,7.56137434942e-05,1560997520.77
35.240125293,73.6336470859,79.1659639595,1,7.31030572633e-05,1560997523.46
39.7616803846,72.8824772745,77.8541997105,1,7.39291201553e-05,1560997526.14
36.3679950025,72.9307505907,79.8072830274,1,7.46757023455e-05,1560997528.83
38.307226528,74.0941392561,78.1445399426,1,7.57537016541e-05,1560997531.52
39.7683407467,73.4790664123,77.5556276198,1,7.78988843972e-05,1560997534.21
36.9071317278,73.0787541885,79.0524867361,1,7.44307685917e-05,1560997536.9
37.0577600455,71.5537233595,80.5774098095,1,7.18870705995e-05,1560997539.59
38.9933669768,72.3323347012,78.905032918,1,7.75149923309e-05,1560997542.28
37.439189999,74.2001940134,77.3084146787,1,6.84508957131e-05,1560997544.97
37.9163203161,74.4302086058,77.9383718609,1,7.69196800569e-05,1560997547.68
37.4207817799,74.0432845905,78.1256142396,1,7.74111260185e-05,1560997550.37
38.0516286622,74.8722187057,76.6749696601,1,6.5876570616e-05,1560997553.06
36.322698478,75.1640919619,76.2311745796,1,7.88810520701e-05,1560997555.75
40.6870950996,72.8296916901,77.3564343734,1,6.87315048143e-05,1560997558.44
40.1462747329,73.7360759759,76.694551021,1,7.24352311111e-05,1560997561.13
37.4254147937,74.3855528989,76.7542367601,1,7.6334802431e-05,1560997563.82
37.9079797684,74.7216333767,76.3260779013,1,7.13047930183e-05,1560997566.51
40.2922205082,73.5078882071,76.9978170874,1,7.24075855132e-05,1560997569.2
39.1546605733,71.7996833167,79.1161026836,1,7.43917713033e-05,1560997571.89
37.8817219461,74.1478818167,76.6955003447,1,7.4996469849e-05,1560997574.58
38.7233368463,73.7346765194,77.5084642045,1,7.40387501358e-05,1560997577.27
38.9498410896,74.1190167172,76.2269513408,1,7.04822096067e-05,1560997579.96
39.3946248831,71.2695132392,79.5802141875,1,7.6878480031e-05,1560997582.65
38.8943201414,74.4559141164,76.64922489,1,7.78716922915e-05,1560997585.33
39.6890852138,73.0536995775,77.3739615924,1,7.83925970706e-05,1560997588.02
39.0678842148,72.7552855623,78.6541881028,1,7.57758191815e-05,1560997590.71
38.6518070252,74.5169030345,75.900399494,1,7.17385991429e-05,1560997593.4
41.5333187739,73.0101052344,76.9571005178,1,6.77192057057e-05,1560997596.09
41.1395890815,72.7775300576,77.1890634733,1,7.38506875438e-05,1560997598.78
41.7101051138,72.5930120773,77.1386877555,1,7.44412797119e-05,1560997601.47
38.2506417482,74.4288397161,76.8983209722,1,7.54757683278e-05,1560997604.16
39.8513593079,71.7602278992,78.9759930666,1,7.38522183073e-05,1560997606.84
39.9828439866,73.5662324037,76.5673061535,1,6.80722810211e-05,1560997609.53
40.0617323284,73.3760848399,76.6620507182,1,7.0594184652e-05,1560997612.22
41.2346098743,73.8364438326,76.3654902328,1,7.07294068126e-05,1560997614.91
38.8209742611,74.2882827685,76.0770091116,1,6.79485071435e-05,1560997617.6
39.637385012,73.4550902084,76.9766517294,1,7.06928965506e-05,1560997620.3
40.7938470573,73.3584982588,76.655827115,1,7.92009390398e-05,1560997622.98
38.149605112,72.9618087359,79.1792460453,1,7.54353563163e-05,1560997625.67
40.7943805549,72.6974504517,77.303420814,1,7.17318055725e-05,1560997628.36
37.7216153596,72.8670303659,79.1300302253,1,7.33623615188e-05,1560997631.05
40.7506979982,74.376542401,75.9016358503,1,7.33598942166e-05,1560997633.74
38.5421238835,75.3456407838,75.5096966582,1,7.27491643788e-05,1560997636.43
39.77580889,74.5709948484,75.8318059458,1,7.0213578506e-05,1560997639.12
41.6051577274,73.3229788404,76.4742530594,1,7.07000525041e-05,1560997641.81
42.1924887555,74.7858632691,74.3334842934,1,7.83435892352e-05,1560997644.5
39.1626950982,74.357601644,76.4469762426,1,7.1196553125e-05,1560997647.19
39.345981571,73.9420688503,76.5454716598,1,7.45437877331e-05,1560997649.87
38.5187160628,74.0259918501,76.5578355175,1,7.16671073967e-05,1560997652.56
40.262014237,75.0248143746,75.6894465937,1,7.3541475114e-05,1560997655.26
41.7483416393,73.7102993385,76.0427165824,1,6.97450397392e-05,1560997657.94
38.7810106178,73.0738541982,78.4810440197,1,7.26822986746e-05,1560997660.63
40.5841611581,75.5513649762,74.6514090832,1,6.86452655749e-05,1560997663.33
48.0875690382,76.9301484271,69.248947998,1,6.87816966485e-05,1560997666.02
42.4502845192,72.4642372166,76.7587509229,1,6.94054649082e-05,1560997668.71
39.6253857099,74.2517306857,75.7417128781,1,7.24798248358e-05,1560997671.4
40.4587826716,72.3514776213,78.2309573649,1,6.64366226044e-05,1560997674.09
42.2918402141,72.7405360853,76.7958524547,1,7.59695190869e-05,1560997676.78
40.3355492911,71.7099259717,78.9935547494,1,7.26298547862e-05,1560997679.5
39.7199849459,73.2523534287,76.6811048814,1,7.10708922921e-05,1560997682.19
47.7367330158,77.8152579843,68.4527679696,1,7.79305558749e-05,1560997684.88
39.8360953295,73.3473247909,76.8874424395,1,6.78604926345e-05,1560997687.57
41.2664385635,72.9921340246,77.1012997215,1,7.37630014178e-05,1560997690.26
78.0027225323,11.118202934,82.9054868849,1,0.000138268099573,1560997692.96
31.8593193149,-10.4474878731,102.475482827,1,0.00016423539456,1560997695.66
62.8342109473,-4.65514177519,67.2204458916,1,0.000278160883942,1560997698.37
68.1800470563,-39.4401889211,61.5641965603,1,0.000125328028806,1560997701.06
41.2547096546,73.1474398643,76.7201064063,1,7.32824533317e-05,1560997703.75
40.4717493854,72.1668730974,78.6458273183,1,7.01684468242e-05,1560997706.44
48.0751827997,74.6197688061,71.4331097403,1,7.23985866454e-05,1560997709.13
40.8715374047,74.0297944323,75.6273760773,1,7.34697331739e-05,1560997711.84
39.9858558251,72.5913038944,77.4933091667,1,6.94812390568e-05,1560997714.53
40.2879121851,73.8926451611,76.0726790064,1,7.50511430226e-05,1560997717.22
41.1542639923,73.2665927033,76.5416107129,1,7.13863846935e-05,1560997719.91
41.8323639572,75.0712315889,74.1659762218,1,6.79333656139e-05,1560997722.6
39.9079774654,74.6355735746,75.9945760314,1,7.99585897525e-05,1560997725.29
40.0297358997,75.1756609675,75.2168106041,1,7.54278969397e-05,1560997727.98
39.8523931018,74.0718550273,76.8560400126,1,7.45918624199e-05,1560997730.67
40.7035233052,74.1076504263,76.0164777591,1,7.16083967779e-05,1560997733.36
41.0222053915,74.5347865914,75.7065485167,1,6.8080400879e-05,1560997736.05
49.4155492171,75.3658157995,69.528674252,1,6.41830683572e-05,1560997738.74
39.9187865674,74.6132636021,76.1990146053,1,6.69602486824e-05,1560997741.43
40.3199991239,73.7561186321,76.0595160241,1,7.63458614581e-05,1560997744.12
40.8036204358,73.4077167221,75.9126468149,1,6.91516483153e-05,1560997746.81
40.7688579936,73.2032635481,75.9112022617,1,7.59072797036e-05,1560997749.5
40.9676967016,75.5285723934,73.9109085326,1,7.25509468825e-05,1560997752.19
40.4707654358,74.8355555901,75.262976661,1,7.18876520509e-05,1560997754.88
47.0445623595,77.602161736,68.4655242752,1,6.77735030719e-05,1560997757.57
48.9420260905,77.0902953779,68.5091000956,1,7.31926534045e-05,1560997760.26
47.7915891005,77.7436293816,68.118749006,1,6.77814136792e-05,1560997762.95
40.2471261918,74.0809663001,76.2197876157,1,7.64317365258e-05,1560997765.64
39.3192724075,74.6245504709,75.4604185722,1,7.08298509092e-05,1560997768.33
40.6390502254,74.6517382454,75.954913381,1,7.33033788803e-05,1560997771.01
41.2338835603,74.9739076081,74.376771121,1,7.23941810112e-05,1560997773.7
41.0292791008,73.2561925561,76.2661884439,1,6.624774944e-05,1560997776.4
48.5460338523,77.817036584,68.3734131873,1,7.15613782351e-05,1560997779.08
41.662996128,72.4896730664,76.6980256988,1,7.41610241612e-05,1560997781.77
49.1614215896,77.8222314273,67.7925771596,1,6.23440441739e-05,1560997784.47
39.7160357203,74.194263624,75.9710552556,1,7.77858565641e-05,1560997787.16
40.0330468169,74.9012560908,75.3382045374,1,7.0985962537e-05,1560997789.84
39.3874731099,76.4958883665,73.6505368101,1,7.1947309315e-05,1560997792.54
42.1146327712,72.279443165,77.4656556095,1,6.82223689433e-05,1560997795.23
42.98481622,74.3954795933,73.8485960626,1,6.94587979008e-05,1560997797.92
42.1690247485,72.6341639401,76.2738119184,1,7.37170844343e-05,1560997800.61
40.2670249797,73.4082396247,76.785940959,1,7.39573470197e-05,1560997803.3
46.8729186085,77.9605954489,68.2366933448,1,7.43097783339e-05,1560997805.99
51.969075471,77.3056369634,66.6080058053,1,7.18772259711e-05,1560997808.68
39.8873877194,73.0428924323,76.0195723969,1,6.67395090518e-05,1560997811.37
40.7960106116,72.9138750233,76.9187777838,1,6.94245488973e-05,1560997814.07
47.4779746329,77.1866650568,68.6738964299,1,7.13135955467e-05,1560997816.76
49.1971108427,75.5810987475,69.4930460829,1,6.63849289826e-05,1560997819.71
39.1300521131,74.5703645501,75.679151806,1,6.84071965248e-05,1560997822.32
40.5022940669,71.8378123765,78.7226448659,1,7.04412615765e-05,1560997824.93
