x,y,z,target,amplitude,timestamp
41.1197414561,73.410217354,76.1937139614,1,7.34525102503e-05,1560997827.54
41.210210325,73.6362868655,75.9196074723,1,6.69878308505e-05,1560997830.15
42.2954233037,74.5309319326,74.4734090675,1,7.53274676985e-05,1560997832.79
40.5197078252,74.553794341,75.5738826742,1,6.97980768315e-05,1560997835.4
39.5494596988,72.6518583694,78.4043922762,1,7.06412579535e-05,1560997838.01
40.2098638475,75.1464371081,74.7150819451,1,6.98001549885e-05,1560997840.63
49.8057028518,78.9414216098,66.0970938773,1,7.78994805892e-05,1560997843.24
40.6934115616,74.3526741284,75.7363773461,1,7.17068359268e-05,1560997845.86
47.4735330954,77.8297960946,68.3411162014,1,6.51890382669e-05,1560997848.46
40.1245683084,74.7016611769,75.0999188788,1,7.4443220376e-05,1560997851.07
40.2614848605,73.9775035787,75.7884224283,1,7.29463248689e-05,1560997853.68
41.2374002546,73.2895512073,75.922480301,1,7.00398742078e-05,1560997856.29
40.5710153573,74.2722709545,75.7509656968,1,6.68491034883e-05,1560997858.9
48.1597794048,76.6009207662,68.3810888872,1,7.50181592145e-05,1560997861.51
49.7104974442,77.5948663531,67.3518644256,1,6.90825311168e-05,1560997864.12
47.7693141496,77.4393550571,68.9498678142,1,7.45426085939e-05,1560997866.73
49.8041729937,75.3123652711,69.4956639512,1,7.46205312896e-05,1560997869.35
47.2932298827,77.8515586966,68.0579145828,1,7.09799853494e-05,1560997871.95
47.6414395018,77.7059812309,68.4417407474,1,7.07306234418e-05,1560997874.5
41.863180361,75.0454702612,73.9581039954,1,7.13986676691e-05,1560997876.97
41.6189261063,73.3674060692,76.0492835281,1,7.28944347753e-05,1560997879.44
48.7437962917,77.3427362813,67.7446551942,1,7.59619624944e-05,1560997881.91
40.3709099957,73.4608743745,75.3529234691,1,7.21919990668e-05,1560997884.37
39.8807321691,74.042293893,76.1858826744,1,6.90411150811e-05,1560997886.84
40.3799816581,74.2299436848,76.0999625201,1,7.23363582023e-05,1560997889.31
48.6189761593,76.2224074287,69.639437931,1,6.99567254945e-05,1560997891.78
39.7540727479,73.9566888572,75.9601161792,1,7.47475293144e-05,1560997895.22
48.5498496985,76.1419839961,71.059462393,1,6.92599322678e-05,1560997897.71
50.0389602278,75.1286114472,69.5498876935,1,7.21712619893e-05,1560997900.2
49.4901678179,79.3561440712,63.5326092317,1,6.66675987582e-05,1560997902.72
46.83820067,77.9746323186,68.1157132007,1,6.53822319999e-05,1560997905.21
49.2040075286,77.0551553789,68.8030259436,1,7.44438304112e-05,1560997907.7
40.7605614902,73.7452946779,76.320820785,1,7.24619603441e-05,1560997910.19
49.1109826941,77.4401705244,67.6761860432,1,6.69237095389e-05,1560997912.68
42.2029137811,74.5764499856,74.0578393309,1,7.36475655131e-05,1560997915.17
47.5557751179,77.3493258948,67.9371858947,1,7.22430787079e-05,1560997917.66
47.2454369018,77.7072308869,68.0101908585,1,7.14849797437e-05,1560997920.15
47.4886598534,76.9984085618,68.3826401609,1,7.4078634379e-05,1560997922.64
48.8914522905,76.7471970765,69.0024920991,1,7.44048484862e-05,1560997925.11
40.069115872,74.5330320804,75.8806752648,1,7.05231160786e-05,1560997927.58
49.5793273422,76.2474589215,68.5384012739,1,6.90135268544e-05,1560997930.05
48.2595753684,75.7046032205,69.7143632191,1,7.28546409828e-05,1560997932.52
41.0491573104,72.182460876,77.1110191316,1,7.39361942894e-05,1560997935.6
48.6096724795,76.3312839178,69.2804515594,1,7.23022291486e-05,1560997938.07
49.482465311,75.8826449564,69.1157757408,1,7.14879496482e-05,1560997940.54
41.1392845378,73.2539235121,76.1201463931,1,6.98898523508e-05,1560997943.0
50.7498337607,76.8813464618,66.5598058857,1,7.47962410273e-05,1560997945.47
49.2516374682,77.6351473684,66.7405134787,1,7.28785439771e-05,1560997947.93
40.5203905098,74.1909294413,75.5773434417,1,6.96724063027e-05,1560997950.4
48.6065275279,77.8161612268,66.9162818015,1,7.87124919593e-05,1560997952.87
48.3001372516,76.4922196656,69.0034115515,1,7.04151399616e-05,1560997955.33
39.526730478,73.873416039,76.0463854047,1,6.794651984e-05,1560997957.8
41.6065935003,72.7887510959,76.4707380676,1,7.39183132445e-05,1560997960.27
47.6080631699,77.615981691,68.4818138801,1,7.2446227454e-05,1560997962.73
49.0251198818,75.8525208055,69.1358268666,1,7.53435794692e-05,1560997965.2
50.1080729728,74.6941659997,70.6026469484,1,7.54176930654e-05,1560997967.67
49.891555089,75.5094014893,68.8345678202,1,7.41938217784e-05,1560997970.31
50.9220053847,76.8253677403,66.384807219,1,7.57412633799e-05,1560997972.78
50.628204395,76.0276024495,68.7377829515,1,6.44106525672e-05,1560997975.25
42.0466950422,74.7262050416,74.0215097616,1,6.93725658089e-05,1560997977.72
49.566563135,76.352099939,69.5127645124,1,7.14168659671e-05,1560997980.19
49.1425675855,77.7646232528,67.9614153144,1,6.89702341809e-05,1560997982.65
48.7030979723,76.4745089619,68.5441956836,1,6.95301840943e-05,1560997985.12
45.7587699433,76.0451052123,71.0792529482,1,6.90049284519e-05,1560997987.58
41.8083218816,73.6991884697,75.9873709151,1,6.99997848551e-05,1560997990.05
46.9564864314,78.1544096529,67.9938001004,1,7.27508841098e-05,1560997992.52
50.9750061537,76.0974514413,68.94705899,1,7.54112724548e-05,1560997994.98
50.5807683627,75.3193470713,68.8026673316,1,7.47969214714e-05,1560997997.45
40.3360177595,74.6623943948,75.6507778502,1,6.9307542256e-05,1560997999.92
48.1028019877,77.0108005101,68.3917710914,1,7.02153816565e-05,1560998002.39
48.5934815202,77.1681246374,68.7329674325,1,7.3451847637e-05,1560998004.86
48.7677876182,75.894612478,69.1379070809,1,7.25329295938e-05,1560998007.32
51.0886568955,75.5545758783,68.1706074559,1,7.34624943705e-05,1560998009.79
49.2601729337,75.7796344846,70.6678115563,1,6.77364475985e-05,1560998012.25
50.0239356197,74.6663402987,70.9558182194,1,7.63687601713e-05,1560998014.72
40.2512387632,74.783379824,74.9192680501,1,7.1474657516e-05,1560998017.19
48.9457046733,75.2937831438,71.1792346205,1,7.23417074892e-05,1560998019.65
48.3640505609,77.4019177314,68.5401909509,1,7.13479055563e-05,1560998022.12
50.7491860352,75.6303358516,69.6214243099,1,7.11338182915e-05,1560998024.59
48.5772127363,77.7027753603,67.6219267387,1,7.24033578921e-05,1560998027.05
47.7294934684,77.7049091787,67.9568424871,1,6.98850477118e-05,1560998029.52
48.8986765794,76.2847453735,69.3038925564,1,6.96776967386e-05,1560998031.99
48.0025008919,75.9473726113,70.8584244179,1,6.96439777954e-05,1560998034.45
48.7743792492,74.9131358595,71.2919758972,1,7.20936232581e-05,1560998036.92
51.0517853695,74.9205290846,70.0219733256,1,6.96351171085e-05,1560998039.41
50.1263060195,77.2633899446,67.8038973011,1,7.44260006613e-05,1560998041.88
49.9588245151,75.4859572502,70.7803061194,1,7.38164267552e-05,1560998044.35
47.579571446,77.5530645186,68.2179214606,1,7.25493866601e-05,1560998046.81
48.0481002684,74.7130961653,71.4365539274,1,6.45748649023e-05,1560998049.28
50.7519269366,75.2511011821,68.8031535515,1,7.35977045875e-05,1560998051.75
47.7346269162,77.0799493664,68.6082140229,1,7.30939294797e-05,1560998054.22
50.4749097734,75.4650476201,69.7011952975,1,7.11017629375e-05,1560998056.69
48.2821446171,76.3752381754,68.9759195836,1,6.89912905968e-05,1560998059.15
50.428936592,75.4554818391,69.2305132776,1,7.38230015412e-05,1560998061.65
49.347266578,75.6441635286,69.0476102636,1,7.04164063525e-05,1560998064.11
49.8046466492,76.4715297776,68.3821026934,1,7.38348693972e-05,1560998066.59
51.2234508855,75.4166553207,68.9491918663,1,7.20480183839e-05,1560998069.06
51.323743881,75.1376728809,69.5707091995,1,7.50368523607e-05,1560998071.52
49.9245421584,75.8566414782,68.268845841,1,7.04401790377e-05,1560998073.99
49.973881943,75.5682720991,69.5156071632,1,7.2340547248e-05,1560998076.45
49.2509029542,75.1806516999,71.0585370107,1,7.42246499417e-05,1560998078.92
48.4167572432,77.2887941271,67.7832993891,1,7.28050838101e-05,1560998081.38
48.1999614755,76.4532316668,69.038010749,1,6.73194306178e-05,1560998083.86
48.0612823198,76.6914943146,68.7916450801,1,7.16298195444e-05,1560998086.32
50.0424040092,75.239573815,68.6858122148,1,7.19898151702e-05,1560998088.79
50.2153241637,75.2495815052,69.2794924269,1,7.57859849907e-05,1560998091.25
50.362169543,75.7001947229,68.7483993608,1,7.12203550226e-05,1560998093.72
48.3470291604,77.2185012205,68.471563221,1,7.56267308054e-05,1560998096.2
51.2558432518,74.4793637292,69.335444811,1,7.5495997611e-05,1560998098.67
51.8478007298,75.9346628419,68.2945072573,1,7.25526629085e-05,1560998101.14
48.4396456621,76.5194122655,68.9755802539,1,7.05923605381e-05,1560998103.6
39.6519671826,71.7262910868,79.4224663833,1,6.84267857423e-05,1560998106.07
51.1754979841,75.3679291631,68.8144801514,1,6.66311067914e-05,1560998108.54
50.7489674065,74.9095303996,69.3575192746,1,7.52372813715e-05,1560998111.01
40.8438739297,71.4593850153,78.6765106429,1,7.38587024978e-05,1560998113.47
50.1955395598,76.4690836928,68.5689041286,1,7.16144359569e-05,1560998115.94
49.8246328064,75.686693979,69.0723947442,1,6.91098406779e-05,1560998118.41
49.9259030288,74.4897504708,71.750634551,1,7.14072831772e-05,1560998120.88
48.341126179,77.0828947054,68.4267121967,1,7.71238671589e-05,1560998123.35
48.7143583914,75.8051888903,70.7415015555,1,6.82443370376e-05,1560998125.82
49.6890278203,76.2670032055,68.1064387116,1,7.39364201464e-05,1560998128.29
49.8555190614,76.3819993717,69.2389447961,1,7.87719053002e-05,1560998130.76
49.7833829644,76.9899821444,68.1463693577,1,7.41182182893e-05,1560998133.23
51.4168439672,75.0625084905,69.9920653206,1,7.71272055337e-05,1560998135.7
49.7101823195,75.5110281156,70.976626374,1,6.94261106523e-05,1560998138.16
50.4917944384,75.7408740959,68.9938356526,1,7.33062784168e-05,1560998140.63
49.2575485139,75.6924941749,69.0526853854,1,7.5035771844e-05,1560998143.1
50.4777305179,74.9036420385,68.6113015777,1,7.76202272224e-05,1560998145.58
50.0474585768,77.2787216421,66.7208225996,1,7.27317464689e-05,1560998148.05
49.1442372855,77.042335408,68.0724619986,1,7.45012812777e-05,1560998150.52
50.4850987243,75.4902517498,68.5750117928,1,7.13281773412e-05,1560998153.0
48.8264212604,76.3797542337,69.1615576318,1,6.27017059466e-05,1560998155.47
51.3755416586,75.2531226937,68.6789841142,1,7.39890263533e-05,1560998157.94
48.1607851789,75.795280822,70.9867380934,1,7.45617489192e-05,1560998160.4
48.3056016319,76.1877480784,69.2769437849,1,7.30402399724e-05,1560998162.88
51.5473079123,75.3581277306,68.2670523835,1,7.61573256335e-05,1560998165.34
48.8570519782,76.4564175108,68.3458727885,1,7.22035153639e-05,1560998167.81
52.8798632259,75.2365229504,67.9879632042,1,7.44084457801e-05,1560998170.29
51.0531827971,76.0997696729,68.2069385512,1,6.97698315071e-05,1560998172.76
48.7368062001,75.6356775274,70.8441724788,1,6.76507454195e-05,1560998175.22
52.5128843351,74.8763345239,69.0958650485,1,7.66950159139e-05,1560998177.69
51.4327171538,75.5882219614,68.7936732599,1,7.31439002592e-05,1560998180.16
52.8595533169,74.5185652998,68.7203733312,1,6.97347270902e-05,1560998182.64
51.4239564017,76.1924853044,68.2320376674,1,7.16978040057e-05,1560998185.12
50.2284755497,76.7025842161,68.5696350893,1,7.64071428009e-05,1560998187.58
48.8091471609,76.0811889938,68.5751112819,1,7.0049622844e-05,1560998190.05
49.7659320299,76.5846741398,68.8178593374,1,7.37164226475e-05,1560998192.52
50.5805600677,76.1139121861,68.5117622049,1,6.82599258761e-05,1560998194.99
51.3570770735,75.3994718708,69.3857904376,1,7.8082179684e-05,1560998197.45
48.9015202724,77.0246393363,68.7362889162,1,7.78595683583e-05,1560998199.92
49.0487778499,75.5661433927,70.5682365408,1,7.65182702594e-05,1560998202.39
49.6627381229,76.0448945514,68.9407242399,1,7.48552710344e-05,1560998204.86
49.9906975833,77.034063969,67.9523300313,1,7.00121541577e-05,1560998207.34
51.2402208049,74.6763631834,69.0556856507,1,7.3109401326e-05,1560998209.81
50.4478918946,75.1912595831,70.4967204397,1,7.36842883481e-05,1560998212.28
52.2233496446,77.241061629,66.2977047392,1,7.69227079828e-05,1560998214.75
50.4232035695,75.7734809672,68.7478632843,1,7.24558901974e-05,1560998217.22
50.1721151915,76.488779853,67.6577293318,1,8.18243086698e-05,1560998219.68
50.1761645792,74.929920632,70.5888966095,1,7.59118902136e-05,1560998222.16
50.4354081506,75.6630548347,68.940084042,1,7.15775708822e-05,1560998224.64
50.4498967774,75.161220471,70.5442487193,1,7.20224517867e-05,1560998227.11
49.8908183509,74.9225070342,69.5659037235,1,7.3544112986e-05,1560998229.57
50.9003152696,74.8040542479,69.097704907,1,7.38997571423e-05,1560998232.04
50.0114319053,76.1075799629,68.9152616649,1,7.43553899093e-05,1560998234.51
49.4696944447,74.3368905678,71.5574199991,1,6.87513449717e-05,1560998236.99
48.6840763921,75.7259973963,70.9419054674,1,7.91889091594e-05,1560998239.45
47.726707807,77.6784557734,68.7265457965,1,7.30336298572e-05,1560998241.92
50.1738030105,76.0682614771,68.4601700174,1,7.01445468745e-05,1560998244.4
49.1662584003,76.9839501679,68.40600378,1,7.43079871868e-05,1560998246.87
50.1352238078,76.5217725945,68.2439004907,1,7.68744997295e-05,1560998249.38
50.0845343999,76.6856500849,68.3728211234,1,7.8216380764e-05,1560998252.0
49.498981248,75.7118638775,68.8931069547,1,7.92954406875e-05,1560998254.61
50.8340092654,74.5420984912,71.0457969911,1,6.86629425812e-05,1560998257.24
48.8429313457,75.6002631318,70.6582532792,1,6.99572427869e-05,1560998259.85
50.8394335798,74.5715950668,69.5047440757,1,7.39969193163e-05,1560998262.46
52.3858436631,76.786728023,66.5364144023,1,7.34155649858e-05,1560998265.09
52.6620441269,74.5845157898,68.9062514353,1,7.34646291493e-05,1560998267.7
48.3781588205,77.401947616,68.0954322391,1,7.35587609851e-05,1560998270.31
50.5604385715,77.0140903529,67.7493865205,1,8.12367920253e-05,1560998272.92
49.684145403,75.3648139883,70.4667093266,1,7.57488347588e-05,1560998275.53
48.7784783396,76.7462177559,68.823614331,1,7.36958725848e-05,1560998278.15
49.3059985345,76.3734260766,68.1611563286,1,6.95523039779e-05,1560998280.76
49.1307544378,75.6601251627,69.5592764771,1,7.39412667353e-05,1560998283.37
38.7638342897,-107.675098906,2.95903620715,1,7.26792446296e-05,1560998286.0
49.1359909454,75.4535223789,70.922664155,1,7.50089334043e-05,1560998288.62
51.4559355324,76.693403168,67.547512991,1,6.76036889424e-05,1560998291.24
48.1849454231,76.8027957784,68.472068604,1,7.20423195495e-05,1560998293.86
49.5441512142,75.8856660453,68.8139490901,1,7.23331119942e-05,1560998296.47
40.6327804846,74.5480718563,75.1939564339,1,7.28818263446e-05,1560998299.08
47.4085785322,77.4564993535,68.438255207,1,7.40838863817e-05,1560998301.69
50.7954506633,73.7199574502,72.2572145417,1,6.90828338161e-05,1560998304.31
50.8078222052,75.4052443076,69.1124487534,1,7.05577817594e-05,1560998306.92
50.7141844442,76.3220744207,68.7982808405,1,7.17836322351e-05,1560998309.54
49.5520876523,75.2406000036,70.7917687562,1,6.73951098183e-05,1560998312.16
50.10406759,75.9639520517,68.3551198423,1,6.74767207379e-05,1560998314.78
52.4022404054,76.8869077921,66.5531480947,1,7.49701037191e-05,1560998317.39
49.7454660725,76.9274978987,67.4858858801,1,7.31481649619e-05,1560998320.0
48.4624340111,76.3852978366,68.8163903201,1,7.51698968664e-05,1560998322.61
50.2798949954,76.7696691061,68.1178868064,1,7.42044816835e-05,1560998325.22
49.3200199632,77.1339629023,68.0013084523,1,7.34018101103e-05,1560998327.83
50.8877009991,75.496647724,68.9965594581,1,7.50168361342e-05,1560998330.46
50.2067187204,75.5236633456,68.3842556391,1,7.10297492908e-05,1560998333.07
50.2860584722,75.0502199948,70.7966786161,1,7.07013105049e-05,1560998335.68
50.0097284517,75.8485749712,69.0570182949,1,7.11603590303e-05,1560998338.31
49.6365140041,76.4245622222,67.7706149869,1,7.4757034537e-05,1560998340.92
49.1427003684,76.6860031364,68.4980152597,1,7.81433006483e-05,1560998343.53
52.1706647464,77.4035431931,66.0697837512,1,7.34786912279e-05,1560998346.17
53.3813047663,76.6411407645,68.1454678121,1,7.60814725983e-05,1560998348.79
